content,x,y
" Acute Tox. 1, H310","311.5288","2265.1602"
" Acute Tox. 1, H310","311.5288","2324.32"
" Acute Tox. 1, H330","392.6049","2265.1602"
" Acute Tox. 2, H330","392.6049","2324.32"
" Aquatic Chronic 1, H410","326.56937","2297.6802"
" Aquatic Chronic 1, H410","326.56937","2334.28"
" Eye Irrit. 2, H319","309.38403","2360.92"
 NICHTEISEN-HYDROMETALLURGIE,"341.2176","7975.2"
 as cyanide,"221.63626","4566.8804"
" bei intensiver bzw. längerer Exposition","340.21173","4805.92"
 nur wenn kein,"460.2641","8146.56"
" ärztliche Hilfe in Anspruch nehmen.","217.98196","2807.5203"
"( K A L I U M C Y A N I D,","297.6","8275.2"
(Behörde oder Abfallbeseitigungsunternehmen) Kontakt auf,"84.599236","7949.8804"
(Fortsetzung auf Seite 10),"443.87982","7431.88"
(Fortsetzung auf Seite 11),"443.87982","8335.68"
(Fortsetzung auf Seite 12),"443.87982","9185.24"
(Fortsetzung auf Seite 13),"443.87982","10030.72"
(Fortsetzung auf Seite 2),"447.9598","753.47986"
(Fortsetzung auf Seite 3),"447.9598","1619.1199"
(Fortsetzung auf Seite 4),"447.9598","2405.8"
(Fortsetzung auf Seite 5),"447.9598","3266.6401"
(Fortsetzung auf Seite 6),"447.9598","4136.96"
(Fortsetzung auf Seite 7),"447.9598","4984.84"
(Fortsetzung auf Seite 8),"447.9598","5805.2397"
(Fortsetzung auf Seite 9),"447.9598","6655.76"
(Fortsetzung von Seite 1),"446.27982","978.4403"
(Fortsetzung von Seite 10),"442.19983","8556.44"
(Fortsetzung von Seite 11),"442.19983","9398.44"
(Fortsetzung von Seite 12),"442.19983","10240.44"
(Fortsetzung von Seite 2),"446.27982","1820.4403"
(Fortsetzung von Seite 3),"446.27982","2656.8003"
(Fortsetzung von Seite 4),"446.27982","3504.4404"
(Fortsetzung von Seite 5),"446.27982","4346.4404"
(Fortsetzung von Seite 6),"446.27982","5188.4404"
(Fortsetzung von Seite 7),"446.27982","6030.4404"
(Fortsetzung von Seite 8),"446.27982","6872.4404"
(Fortsetzung von Seite 9),"446.27982","7708.8003"
(Gefahrgut-Notrufnummer),"84.60005","499.56012"
(Gefahrgut-Notrufnummer),"297.6","9454.12"
"(KALIUMCYANID, KUPFERCYANID), 6.1, I I,","297.6","9504.88"
"(POTASSIUM CYANIDE, COPPER CYANIDE)","297.6","8584.04"
"(POTASSIUM CYANIDE, COPPER CYANIDE),","297.6001","8309.04"
"(Permeation gemäß EN 374 Teil 3: Level 3) betragen.","84.59916","5413.3203"
*,"47.399982","104.04028"
*,"47.399982","611.7601"
*,"47.399982","2684.0403"
*,"47.399982","3571.0403"
*,"47.399982","3806.6"
*,"47.399982","4424.4404"
*,"47.399982","5593.3203"
*,"47.399982","7186.12"
*,"47.399982","7736.04"
*,"47.399982","8202.48"
*,"47.399982","9555.28"
*,"47.399982","9931.24"
+49 172 739 6970,"84.60005","510.84012"
+49 172 739 6970,"297.6","9476.681"
10-25%,"491.8798","2311.7202"
10-25%,"491.8798","2348.32"
"100,0 %","261.47986","6288.8003"
11 00 00,"84.59996","7963.9204"
11 01 00,"84.59996","7989.24"
"11 01 98* andere Abfälle, die gefährliche Stoffe enthalten","84.59996","8025.8403"
2,"297.6002","9096.68"
"22,2","140.75969","9814.96"
24h Emergency Contact -,"297.6","9442.84"
25-50%,"491.8798","2252.56"
"48.1.12","0.0","841.6799"
"48.1.12","0.0","1683.6799"
"48.1.12","0.0","2525.68"
"48.1.12","0.0","3367.68"
"48.1.12","0.0","4209.6797"
"48.1.12","0.0","5051.6797"
"48.1.12","0.0","5893.6797"
"48.1.12","0.0","6735.6797"
"48.1.12","0.0","7577.6797"
"48.1.12","0.0","8419.68"
"48.1.12","0.0","9261.68"
"48.1.12","0.0","10103.68"
"48.1.12","0.0","10945.68"
5 mg/kg (ATE),"168.47504","6883.24"
5 mg/kg (ATE),"168.47516","6925.3604"
5 mg/kg (ATE),"168.47504","6939.4004"
5 mg/kg (Ratte),"168.47516","6643.4"
5(II),"205.19983","4530.2803"
500 g,"297.6","9051.561"
500 g,"297.6","9136.04"
500 mg/kg (ATE),"168.47516","6981.5205"
"510, Lagerklassen, etc.)","84.60023","3980.7202"
"6.1","297.6001","8708.12"
"6.1","297.6001","8815.4"
"6.1 Giftige Stoffe","297.6","8696.84"
"6.1 Giftige Stoffe","297.6","8804.12"
60,"297.6001","8933.48"
"8,97 mg/kg","168.47516","6582.68"
"8,99 mg/kg","168.47504","6596.72"
A,"297.60037","8967.32"
ABFÄLLE AUS DER CHEMISCHEN OBERFLÄCHENBEARBEITUNG UND BESCHICHTUNG,"129.96004","7963.9204"
ABSCHNITT 10: Stabilität und Reaktivität,"84.59996","6341.12"
ABSCHNITT 11: Toxikologische Angaben,"84.59996","6497.96"
ABSCHNITT 12: Umweltbezogene Angaben,"84.59996","7188.04"
ABSCHNITT 13: Hinweise zur Entsorgung,"84.59996","7737.9604"
ABSCHNITT 14: Angaben zum Transport,"84.59996","8204.4"
ABSCHNITT 15: Rechtsvorschriften,"84.59996","9557.2"
ABSCHNITT 16: Sonstige Angaben,"84.59996","9933.16"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und des,"84.59996","105.96033"
ABSCHNITT 2: Mögliche Gefahren,"84.59996","613.68005"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"84.59996","2193.04"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"84.59996","2685.9604"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"84.59996","3056.52"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"84.59996","3572.9602"
ABSCHNITT 7: Handhabung und Lagerung,"84.59996","3808.52"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"84.59996","4426.3604"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"84.59996","5595.24"
ADR: Accord européen sur le transport des marchandises dangereuses par Route (European Agreement concerning the International,"84.59995","10542.84"
AGW (Deutschland),"84.59996","4519.0"
ATE (Schätzwert Akuter Toxizität),"84.59996","6568.7603"
Abfälle aus der chemischen Oberflächenbearbeitung und Beschichtung von Metallen und,"129.96004","7989.24"
Abteilung BASU - Bau/Arbeitssicherheit/Umwelt,"84.60005","454.44012"
Abteilung BASU - Bau/Arbeitssicherheit/Umwelt,"84.60005","10397.641"
"Achtung: Filtergeräte schützen nur kurze Zeit. Sie sollen nur in Ausnahmefällen, d.h. wenn geringe Mengen","84.600746","4828.48"
Achtung: Giftige Stoffe,"297.6","8922.2"
"Acute Tox. 1","84.59991","729.84"
"Acute Tox. 1","84.59991","743.88007"
"Acute Tox. 1, H300","234.71991","2265.1602"
"Acute Tox. 1: Akute Toxizität – Kategorie 1","84.59998","10661.4"
"Acute Tox. 2","84.59991","715.80005"
"Acute Tox. 2, H300","234.71991","2324.32"
"Acute Tox. 2: Akute Toxizität – Kategorie 2","84.59998","10670.52"
"Acute Tox. 4, H302","234.71991","2360.92"
"Acute Tox. 4: Akute Toxizität – Kategorie 4","84.59998","10679.64"
"Alle kontaminierten Kleidungsstücke sofort ausziehen und vor erneutem Tragen waschen.","164.28421","1553.24"
"Angestaubte Gegenstände und Fußboden nicht trocken reinigen, sondern gründlich mit viel Wasser säubern.","84.59995","3896.48"
Anteil in %,"126.24005","9799.72"
Aquatic Acute 1,"84.59991","1130.6002"
"Aquatic Acute 1, H400","234.71991","2297.6802"
"Aquatic Acute 1, H400","234.71991","2334.28"
Aquatic Acute 1: Gewässergefährdend - akut gewässergefährdend – Kategorie 1,"84.6","10707.0"
"Aquatic Chronic 1 H410 Sehr giftig für Wasserorganismen mit langfristiger Wirkung.","84.59989","1144.6401"
Aquatic Chronic 1: Gewässergefährdend - langfristig gewässergefährdend – Kategorie 1,"84.6","10716.12"
Artikels 16 Absatz 1 der Richtlinie 89/391/EWG),"84.6","9622.48"
"Atemschutz erst nach Entfernen verunreinigter Kleidungsstücke abnehmen.","84.59997","2739.9602"
"Atemschutzgerät anlegen.","84.600075","3189.12"
"Atemschutzgerät anlegen.","84.59997","3615.6802"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","84.60005","7051.6"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","84.600945","7119.04"
"Aufhebung der Richtlinie 96/82/EG des Rates.","84.6","9667.601"
"Augen mehrere Minuten bei geöffnetem Lidspalt unter fließendem Wasser spülen. Bei anhaltenden","84.60003","2886.2402"
"Auswahl des Handschuhmaterials unter Beachtung der Durchbruchzeiten, Permeationsraten und der","84.59995","5255.6406"
"BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM/Arzt anrufen.","164.28421","1508.1201"
"Beherrschung der Gefahren schwerer Unfälle mit gefährlichen Stoffen, zur Änderung und anschließenden","84.6","9656.32"
"Behälter dicht geschlossen halten.","84.59996","3851.36"
"Behälter dicht geschlossen halten.","84.60024","4059.44"
"Behälter mit Vorsicht öffnen und handhaben.","84.59995","3873.9202"
"Bei Bewusstlosigkeit Lagerung und Transport in stabiler Seitenlage.","84.59995","2818.8003"
"Bei Eindringen in Gewässer oder Kanalisation zuständige Behörden benachrichtigen.","84.60009","3683.2402"
"Bei Einwirkung von Dämpfen/Staub/Aerosol Atemschutz verwenden.","84.59997","3638.2402"
Bei Unfall oder Unwohlsein sofort Arzt hinzuziehen,"84.59997","2785.0803"
"Bei andauernder Hautreizung Arzt aufsuchen.","84.60003","2863.8003"
Bei der Lagerung dieses Stoffes sind die gültigen Vorschriften zur Lagerung wassergefährdender Stoffe,"84.600235","3958.1602"
Bei kurzzeitiger oder geringer Belastung Atemfiltergerät,"84.60074","4805.92"
"Bei unregelmäßiger Atmung oder Atemstillstand künstliche Beatmung.","84.59995","2751.2402"
"Beim Umfüllen größerer Mengen ohne Absauganlage: Atemschutz.","84.59995","3885.2002"
"Berührung mit den Augen und der Haut vermeiden.","84.600655","4749.64"
"Berührung mit den Augen vermeiden.","84.600655","4738.3604"
"Beschmutzte, getränkte Kleidung sofort ausziehen.","84.600655","4693.24"
"Beschwerden Arzt konsultieren.","84.60003","2897.5203"
"Betroffenen aus dem Gefahrenbereich bringen und hinlegen.","84.59997","2773.8003"
Bezug auf die Abgabe,"84.59908","9886.6"
Brandrückstände und kontaminiertes Löschwasser müssen entsprechend den behördlichen Vorschriften,"84.59996","3526.4004"
C AS: 151-50-8,"84.59996","6624.8"
"C Y A N I D E S, I N O R G A N I C, S O L I D, N. O. S.","297.6001","8297.76"
"C Y A N I D E S, I N O R G A N I C, S O L I D, N. O. S.","297.6","8572.761"
CAS: 151-50-8,"84.59996","2252.56"
CAS: 151-50-8 Kaliumcyanid,"84.59996","4505.08"
CAS: 544-92-3,"84.59996","2311.7202"
CAS: 544-92-3 Kupfer-I-cyanid,"84.59996","4581.04"
CAS: 544-92-3 Kupfer-I-cyanid,"84.59996","6911.4404"
CAS: 584-08-7,"84.59996","2348.32"
CAS: 584-08-7 Pottasche,"84.59996","6967.6"
CAS: Chemical Abstracts Service (division of the American Chemical Society),"84.6","10606.68"
"CO2, Löschpulver oder Wassersprühstrahl. Größeren Brand mit Wassersprühstrahl oder alkoholbeständigem","84.59996","3099.2402"
Carriage of Dangerous Goods by Road),"84.59997","10551.96"
Code: E4,"297.6001","9062.84"
Code: E4,"297.6001","9147.32"
Copper bath 540 salt form,"147.83994","179.04028"
Copper bath 540 salt form,"130.80101","952.1603"
Copper bath 540 salt form,"130.80101","1794.1603"
Copper bath 540 salt form,"130.80101","2636.1602"
Copper bath 540 salt form,"130.80101","3478.1602"
